images,url,image_urls,title
"[{'url': 'http://files.explosm.net/comics/Kris/housekeeping.png?t=AE1568', 'path': 'full/housekeeping.jpg', 'checksum': '1ca109f25f9648ac02a379d2e9012d6d'}]",//files.explosm.net/comics/Kris/housekeeping.png?t=AE1568,http://files.explosm.net/comics/Kris/housekeeping.png?t=AE1568,housekeeping.png
"[{'url': 'http://files.explosm.net/comics/Kris/personality.png?t=ED37A1', 'path': 'full/personality.jpg', 'checksum': 'd539cf524b65c90280e7a88ee087a8ee'}]",//files.explosm.net/comics/Kris/personality.png?t=ED37A1,http://files.explosm.net/comics/Kris/personality.png?t=ED37A1,personality.png
"[{'url': 'http://files.explosm.net/comics/Dave/island1.png?t=57B742', 'path': 'full/island1.jpg', 'checksum': '1b7c39c104f5718b9595004d1f53efae'}]",//files.explosm.net/comics/Dave/island1.png?t=57B742,http://files.explosm.net/comics/Dave/island1.png?t=57B742,island1.png
"[{'url': 'http://files.explosm.net/comics/Dave/lifeadvice1.png?t=402744', 'path': 'full/lifeadvice1.jpg', 'checksum': '2ecff620d7a260a0a33d738ef1a7e756'}]",//files.explosm.net/comics/Dave/lifeadvice1.png?t=402744,http://files.explosm.net/comics/Dave/lifeadvice1.png?t=402744,lifeadvice1.png
"[{'url': 'http://files.explosm.net/comics/Kris/messages.png?t=C11A78', 'path': 'full/messages.jpg', 'checksum': 'a9a0090d5722c13bc25572b3f5bbce65'}]",//files.explosm.net/comics/Kris/messages.png?t=C11A78,http://files.explosm.net/comics/Kris/messages.png?t=C11A78,messages.png
"[{'url': 'http://files.explosm.net/comics/Dave/asoulsuckingaddiction.png?t=04B012', 'path': 'full/asoulsuckingaddiction.jpg', 'checksum': '0e84c3f41ad4f17bb8c1737d8ef9ebce'}]",//files.explosm.net/comics/Dave/asoulsuckingaddiction.png?t=04B012,http://files.explosm.net/comics/Dave/asoulsuckingaddiction.png?t=04B012,asoulsuckingaddiction.png
"[{'url': 'http://files.explosm.net/comics/Kris/personality.png?t=ED37A1', 'path': 'full/personality.jpg', 'checksum': 'd539cf524b65c90280e7a88ee087a8ee'}]",//files.explosm.net/comics/Kris/personality.png?t=ED37A1,http://files.explosm.net/comics/Kris/personality.png?t=ED37A1,personality.png
"[{'url': 'http://files.explosm.net/comics/Rob/fitbit.png?t=BF9E0D', 'path': 'full/fitbit.jpg', 'checksum': 'faa237c9d87635a5e351b486c5c02ca6'}]",//files.explosm.net/comics/Rob/fitbit.png?t=BF9E0D,http://files.explosm.net/comics/Rob/fitbit.png?t=BF9E0D,fitbit.png
"[{'url': 'http://files.explosm.net/comics/Dave/island1.png?t=57B742', 'path': 'full/island1.jpg', 'checksum': '1b7c39c104f5718b9595004d1f53efae'}]",//files.explosm.net/comics/Dave/island1.png?t=57B742,http://files.explosm.net/comics/Dave/island1.png?t=57B742,island1.png
"[{'url': 'http://files.explosm.net/comics/Rob/dog-cat-person.png?t=501A58', 'path': 'full/dog-cat-person.jpg', 'checksum': '0c456ea071836847b78eb4033dc0837b'}]",//files.explosm.net/comics/Rob/dog-cat-person.png?t=501A58,http://files.explosm.net/comics/Rob/dog-cat-person.png?t=501A58,dog-cat-person.png
"[{'url': 'http://files.explosm.net/comics/Rob/pokemon.png?t=219579', 'path': 'full/pokemon.jpg', 'checksum': '8613babecec58b73a8aa37e0d07584aa'}]",//files.explosm.net/comics/Rob/pokemon.png?t=219579,http://files.explosm.net/comics/Rob/pokemon.png?t=219579,pokemon.png
"[{'url': 'http://files.explosm.net/comics/Rob/pokemon.png?t=219579', 'path': 'full/pokemon.jpg', 'checksum': '8613babecec58b73a8aa37e0d07584aa'}]",//files.explosm.net/comics/Rob/pokemon.png?t=219579,http://files.explosm.net/comics/Rob/pokemon.png?t=219579,pokemon.png
"[{'url': 'http://files.explosm.net/comics/Dave/asoulsuckingaddiction.png?t=04B012', 'path': 'full/asoulsuckingaddiction.jpg', 'checksum': '0e84c3f41ad4f17bb8c1737d8ef9ebce'}]",//files.explosm.net/comics/Dave/asoulsuckingaddiction.png?t=04B012,http://files.explosm.net/comics/Dave/asoulsuckingaddiction.png?t=04B012,asoulsuckingaddiction.png
"[{'url': 'http://files.explosm.net/comics/Rob/before-and-after.png?t=D9659A', 'path': 'full/before-and-after.jpg', 'checksum': 'b5234d0efa54795da86e5c29e1741172'}]",//files.explosm.net/comics/Rob/before-and-after.png?t=D9659A,http://files.explosm.net/comics/Rob/before-and-after.png?t=D9659A,before-and-after.png
"[{'url': 'http://files.explosm.net/comics/Kris/messages.png?t=C11A78', 'path': 'full/messages.jpg', 'checksum': 'a9a0090d5722c13bc25572b3f5bbce65'}]",//files.explosm.net/comics/Kris/messages.png?t=C11A78,http://files.explosm.net/comics/Kris/messages.png?t=C11A78,messages.png
"[{'url': 'http://files.explosm.net/comics/Kris/housekeeping.png?t=AE1568', 'path': 'full/housekeeping.jpg', 'checksum': '1ca109f25f9648ac02a379d2e9012d6d'}]",//files.explosm.net/comics/Kris/housekeeping.png?t=AE1568,http://files.explosm.net/comics/Kris/housekeeping.png?t=AE1568,housekeeping.png
"[{'url': 'http://files.explosm.net/comics/Dave/phonebuzz1.png?t=8EEB2E', 'path': 'full/phonebuzz1.jpg', 'checksum': '78cd3574e357073230387800aec2fd21'}]",//files.explosm.net/comics/Dave/phonebuzz1.png?t=8EEB2E,http://files.explosm.net/comics/Dave/phonebuzz1.png?t=8EEB2E,phonebuzz1.png
"[{'url': 'http://files.explosm.net/comics/Rob/fitbit.png?t=BF9E0D', 'path': 'full/fitbit.jpg', 'checksum': 'faa237c9d87635a5e351b486c5c02ca6'}]",//files.explosm.net/comics/Rob/fitbit.png?t=BF9E0D,http://files.explosm.net/comics/Rob/fitbit.png?t=BF9E0D,fitbit.png
"[{'url': 'http://files.explosm.net/comics/Dave/Killgore_Thumbnail_728x410.png?t=9FBB58', 'path': 'full/Killgore_Thumbnail_728x410.jpg', 'checksum': '73daf89931e21808d149d565e2d468a0'}]",//files.explosm.net/comics/Dave/Killgore_Thumbnail_728x410.png?t=9FBB58,http://files.explosm.net/comics/Dave/Killgore_Thumbnail_728x410.png?t=9FBB58,Killgore_Thumbnail_728x410.png
"[{'url': 'http://files.explosm.net/comics/Rob/window2.png?t=8E390E', 'path': 'full/window2.jpg', 'checksum': 'd4e8a94ef04b93cbc2b3760e8e7c4c0e'}]",//files.explosm.net/comics/Rob/window2.png?t=8E390E,http://files.explosm.net/comics/Rob/window2.png?t=8E390E,window2.png
"[{'url': 'http://files.explosm.net/comics/Kris/sweetheart.png?t=AFF148', 'path': 'full/sweetheart.jpg', 'checksum': '798e5aba8c738a99ea19ce6a5fbab395'}]",//files.explosm.net/comics/Kris/sweetheart.png?t=AFF148,http://files.explosm.net/comics/Kris/sweetheart.png?t=AFF148,sweetheart.png
"[{'url': 'http://files.explosm.net/comics/Rob/taste-buds2.png?t=268DF2', 'path': 'full/taste-buds2.jpg', 'checksum': '5c62cb9aa3460e16adee7d216a631c16'}]",//files.explosm.net/comics/Rob/taste-buds2.png?t=268DF2,http://files.explosm.net/comics/Rob/taste-buds2.png?t=268DF2,taste-buds2.png
"[{'url': 'http://files.explosm.net/comics/Kris/eye.png?t=E5582E', 'path': 'full/eye.jpg', 'checksum': '1ff060539c2e42dbce77321093ddd960'}]",//files.explosm.net/comics/Kris/eye.png?t=E5582E,http://files.explosm.net/comics/Kris/eye.png?t=E5582E,eye.png
"[{'url': 'http://files.explosm.net/comics/Dave/thepeanus.png?t=2E6309', 'path': 'full/thepeanus.jpg', 'checksum': '506b5b0d72c76a06769383849a6335f4'}]",//files.explosm.net/comics/Dave/thepeanus.png?t=2E6309,http://files.explosm.net/comics/Dave/thepeanus.png?t=2E6309,thepeanus.png
"[{'url': 'http://files.explosm.net/comics/Dave/wedgieboard.png?t=F7B3F5', 'path': 'full/wedgieboard.jpg', 'checksum': '4e79c69375f2e1d421534b1d157f7775'}]",//files.explosm.net/comics/Dave/wedgieboard.png?t=F7B3F5,http://files.explosm.net/comics/Dave/wedgieboard.png?t=F7B3F5,wedgieboard.png
"[{'url': 'http://files.explosm.net/comics/Dave/RudyItsABitchAssLife_Thumbnail_728x410.png?t=3E9AB6', 'path': 'full/RudyItsABitchAssLife_Thumbnail_728x410.jpg', 'checksum': '66a94b45bac29fb398abd900767d235f'}]",//files.explosm.net/comics/Dave/RudyItsABitchAssLife_Thumbnail_728x410.png?t=3E9AB6,http://files.explosm.net/comics/Dave/RudyItsABitchAssLife_Thumbnail_728x410.png?t=3E9AB6,RudyItsABitchAssLife_Thumbnail_728x410.png
"[{'url': 'http://files.explosm.net/comics/Rob/calendar-factory.png?t=9B1368', 'path': 'full/calendar-factory.jpg', 'checksum': '339b43676755ee03a6e2ba4038701516'}]",//files.explosm.net/comics/Rob/calendar-factory.png?t=9B1368,http://files.explosm.net/comics/Rob/calendar-factory.png?t=9B1368,calendar-factory.png
"[{'url': 'http://files.explosm.net/comics/Kris/friend.png?t=975136', 'path': 'full/friend.jpg', 'checksum': '675758c095ebb0fadd54bba7c509f939'}]",//files.explosm.net/comics/Kris/friend.png?t=975136,http://files.explosm.net/comics/Kris/friend.png?t=975136,friend.png
"[{'url': 'http://files.explosm.net/comics/Dave/zoom.png?t=391897', 'path': 'full/zoom.jpg', 'checksum': '5d52a753b1c4f7746099193ad473ecf1'}]",//files.explosm.net/comics/Dave/zoom.png?t=391897,http://files.explosm.net/comics/Dave/zoom.png?t=391897,zoom.png
